p1 >> compkick(punch=0.7, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=0.7, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)
d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(4, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 800, 2000, 25000], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 25000], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 2500], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 2500], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=80, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 2500], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 2500], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=4.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 2500], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 2500], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=4, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(3), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=1, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=2, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=3, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=5, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=6, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=7, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=8, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=9, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=10, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=11, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=12, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=13, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=14, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=15, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=16, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=17, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=18, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=0.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[1200, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.3, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.2, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.1, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.2, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.3, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.4, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.03, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.04, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.05, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.06, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.07, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.08, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.09, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.10, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.11, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.12, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.13, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.14, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.15, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.16, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.17, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.18, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.19, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.20, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.21, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.22, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.23, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.24, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.25, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(4), rate=fq(), dur=1/4,oct=5, leg=4, amplify=1, tube=1.0, tubegain=0.5, tubewarm=0.5, sus=1/2, combres=0.5, combfreq=[120, 400, 200, 720, 800, 2000, 250], combdecay=0.6, combspread=0.26, tubebias=0.5, resonbank=0.1, rbfreq=50, rbdecay=1.0, rbspread=1.0).unison(5, 0.25, 0.5)

